Product Name,Price,Rating
True Wireless Bluetooth Earphone Noise Cancel Headset Earbud,"₦ 3,190",none
V9 Earhook Bluetooth Earphone Earpiece Wireless CSR Headset,"₦ 1,820",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power 2200mAH,"₦ 4,450",none
T&G Wireless Bluetooth Speaker With USB & TF Card-Black,"₦ 6,090",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds 2200mAH,"₦ 4,450",none
V9 Earhook Wireless Bluetooth Earphone Headphone Headset,"₦ 2,600",none
"UMIDIGI A11 Pro Max 8GB RAM,128GB ROM 6.8 Inch FHD Android 11 (48MP+16MP+2MP)+24MP Infrared Temperature Sensor 5150mAh-Mist Blue","₦ 165,900",none
"UMIDIGI Power 5 (3GB,64GB ROM) 6150mAh Android 11 Infrared Temperature Sensor 2.0 (16MP+8MP+5MP)+8MP 6.53""FullView-CarbonGrey","₦ 96,900",none
Play Pad PPad Kids English Learning Educational For Learning,"₦ 7,500",none
"UMIDIGI Power 5S 4GB RAM 32GB ROM 6150mAh (16MP+8MP+5MP)+8MP Android 11 AI Face Unlock 6.53"" Global Version Dual 4G-Carbon Grey","₦ 94,900",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 6,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 19,000",none
Winwolf Wireless Fingerprint Touch Bluetooth Headset Earphone  With Power Display,"₦ 3,790",none
Oraimo FreePods-3 2Baba Edition BT5.2 Wireless Stereo Earbuds ENC Calling Noise Cancellation,"₦ 20,000",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 8,600",none
Ace Elec F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 3,750",none
"itel 20000mAh Fast Charging,STAR200 Mobile Power Charge Bank","₦ 8,739",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power LED 2200mAH,"₦ 4,250",none
Y68 Smart Bluetooth Watches For Ios And Android Bands,"₦ 4,781",none
Music Pioneer F9 Bluetooth Earphone Stereo True Wireless Stereo Earbuds+2000mAh Power Banks,"₦ 4,500",none
Dana Power Bank 10000 Mah Fast Charge TYPEC&MICRO INPUT,"₦ 4,790",none
Smart Watch Full Touch Screen Watch - For Android & IOS,"₦ 5,864",none
Oraimo Riff Smaller For Comfort True Wireless Earbuds -Black,"₦ 13,500",none
10000mAh Power Charge Bank Compact LCD,"₦ 5,509",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
"itel 20000mAh Fast Charging, Bright Torch Power Bank + Free Fast Charger","₦ 10,500",none
"Oppo Refurbished A3S 6.2 ""HD+   4GB+64GB , 4230mAH Blue","₦ 58,990",none
Hoco 10000 MAh LED Light Shows Portable Fast Charging Power Banks,"₦ 4,890",none
Deco Gear Wireless Earpods Bluetooth 5.0 Fingerprint In-Ear Earbuds,"₦ 3,627",none
Oraimo Pilot 20000mAh 2.1A Fast SUPER  Power Charging Bank For All,"₦ 13,500",none
Wireless Fingerprint Touch Blutooth 5.0 Earphone Headset Stereo Sound In-ear Earbuds For Android IOS Cell Phone,"₦ 3,410",none
"Samsung Galaxy A03 Core, 2GB/32GB Memory - Onyx Black","₦ 64,000",none
F9 Fingerprint Touch Bluetooth Earphone Power LED 2600mAh,"₦ 4,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 18,000",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
Wireless Earbuds In-Ear Headphones IPX5 Waterproof Earphones,"₦ 2,600",none
F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 4,100",none
General Electric DCQ D1 Power Banks 10000 MAh Utra Slim Portable Fast Charger,"₦ 6,999",none
"Kuhl Z1 1.77 Screen, Black","₦ 4,990",none
"Samsung Galaxy A13, 6.6"", 4GB/64GB, 5000MAh, Android 12 -Black","₦ 129,900",none
True Wireless Bluetooth Earphone Noise Cancel Headset Earbud,"₦ 3,190",none
V9 Earhook Bluetooth Earphone Earpiece Wireless CSR Headset,"₦ 1,820",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power 2200mAH,"₦ 4,450",none
T&G Wireless Bluetooth Speaker With USB & TF Card-Black,"₦ 6,090",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds 2200mAH,"₦ 4,450",none
V9 Earhook Wireless Bluetooth Earphone Headphone Headset,"₦ 2,600",none
"UMIDIGI A11 Pro Max 8GB RAM,128GB ROM 6.8 Inch FHD Android 11 (48MP+16MP+2MP)+24MP Infrared Temperature Sensor 5150mAh-Mist Blue","₦ 165,900",none
"UMIDIGI Power 5 (3GB,64GB ROM) 6150mAh Android 11 Infrared Temperature Sensor 2.0 (16MP+8MP+5MP)+8MP 6.53""FullView-CarbonGrey","₦ 96,900",none
Play Pad PPad Kids English Learning Educational For Learning,"₦ 7,500",none
"UMIDIGI Power 5S 4GB RAM 32GB ROM 6150mAh (16MP+8MP+5MP)+8MP Android 11 AI Face Unlock 6.53"" Global Version Dual 4G-Carbon Grey","₦ 94,900",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 6,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 19,000",none
Winwolf Wireless Fingerprint Touch Bluetooth Headset Earphone  With Power Display,"₦ 3,790",none
Oraimo FreePods-3 2Baba Edition BT5.2 Wireless Stereo Earbuds ENC Calling Noise Cancellation,"₦ 20,000",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 8,600",none
Ace Elec F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 3,750",none
"itel 20000mAh Fast Charging,STAR200 Mobile Power Charge Bank","₦ 8,739",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power LED 2200mAH,"₦ 4,250",none
Y68 Smart Bluetooth Watches For Ios And Android Bands,"₦ 4,781",none
Music Pioneer F9 Bluetooth Earphone Stereo True Wireless Stereo Earbuds+2000mAh Power Banks,"₦ 4,500",none
Dana Power Bank 10000 Mah Fast Charge TYPEC&MICRO INPUT,"₦ 4,790",none
Smart Watch Full Touch Screen Watch - For Android & IOS,"₦ 5,864",none
Oraimo Riff Smaller For Comfort True Wireless Earbuds -Black,"₦ 13,500",none
10000mAh Power Charge Bank Compact LCD,"₦ 5,509",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
"itel 20000mAh Fast Charging, Bright Torch Power Bank + Free Fast Charger","₦ 10,500",none
"Oppo Refurbished A3S 6.2 ""HD+   4GB+64GB , 4230mAH Blue","₦ 58,990",none
Hoco 10000 MAh LED Light Shows Portable Fast Charging Power Banks,"₦ 4,890",none
Deco Gear Wireless Earpods Bluetooth 5.0 Fingerprint In-Ear Earbuds,"₦ 3,627",none
Oraimo Pilot 20000mAh 2.1A Fast SUPER  Power Charging Bank For All,"₦ 13,500",none
Wireless Fingerprint Touch Blutooth 5.0 Earphone Headset Stereo Sound In-ear Earbuds For Android IOS Cell Phone,"₦ 3,410",none
"Samsung Galaxy A03 Core, 2GB/32GB Memory - Onyx Black","₦ 64,000",none
F9 Fingerprint Touch Bluetooth Earphone Power LED 2600mAh,"₦ 4,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 18,000",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
Wireless Earbuds In-Ear Headphones IPX5 Waterproof Earphones,"₦ 2,600",none
F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 4,100",none
General Electric DCQ D1 Power Banks 10000 MAh Utra Slim Portable Fast Charger,"₦ 6,999",none
"Kuhl Z1 1.77 Screen, Black","₦ 4,990",none
"Samsung Galaxy A13, 6.6"", 4GB/64GB, 5000MAh, Android 12 -Black","₦ 129,900",none
True Wireless Bluetooth Earphone Noise Cancel Headset Earbud,"₦ 3,190",none
V9 Earhook Bluetooth Earphone Earpiece Wireless CSR Headset,"₦ 1,820",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power 2200mAH,"₦ 4,450",none
T&G Wireless Bluetooth Speaker With USB & TF Card-Black,"₦ 6,090",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds 2200mAH,"₦ 4,450",none
V9 Earhook Wireless Bluetooth Earphone Headphone Headset,"₦ 2,600",none
"UMIDIGI A11 Pro Max 8GB RAM,128GB ROM 6.8 Inch FHD Android 11 (48MP+16MP+2MP)+24MP Infrared Temperature Sensor 5150mAh-Mist Blue","₦ 165,900",none
"UMIDIGI Power 5 (3GB,64GB ROM) 6150mAh Android 11 Infrared Temperature Sensor 2.0 (16MP+8MP+5MP)+8MP 6.53""FullView-CarbonGrey","₦ 96,900",none
Play Pad PPad Kids English Learning Educational For Learning,"₦ 7,500",none
"UMIDIGI Power 5S 4GB RAM 32GB ROM 6150mAh (16MP+8MP+5MP)+8MP Android 11 AI Face Unlock 6.53"" Global Version Dual 4G-Carbon Grey","₦ 94,900",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 6,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 19,000",none
Winwolf Wireless Fingerprint Touch Bluetooth Headset Earphone  With Power Display,"₦ 3,790",none
Oraimo FreePods-3 2Baba Edition BT5.2 Wireless Stereo Earbuds ENC Calling Noise Cancellation,"₦ 20,000",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 8,600",none
Ace Elec F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 3,750",none
"itel 20000mAh Fast Charging,STAR200 Mobile Power Charge Bank","₦ 8,739",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power LED 2200mAH,"₦ 4,250",none
Y68 Smart Bluetooth Watches For Ios And Android Bands,"₦ 4,781",none
Music Pioneer F9 Bluetooth Earphone Stereo True Wireless Stereo Earbuds+2000mAh Power Banks,"₦ 4,500",none
Dana Power Bank 10000 Mah Fast Charge TYPEC&MICRO INPUT,"₦ 4,790",none
Smart Watch Full Touch Screen Watch - For Android & IOS,"₦ 5,864",none
Oraimo Riff Smaller For Comfort True Wireless Earbuds -Black,"₦ 13,500",none
10000mAh Power Charge Bank Compact LCD,"₦ 5,509",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
"itel 20000mAh Fast Charging, Bright Torch Power Bank + Free Fast Charger","₦ 10,500",none
"Oppo Refurbished A3S 6.2 ""HD+   4GB+64GB , 4230mAH Blue","₦ 58,990",none
Hoco 10000 MAh LED Light Shows Portable Fast Charging Power Banks,"₦ 4,890",none
Deco Gear Wireless Earpods Bluetooth 5.0 Fingerprint In-Ear Earbuds,"₦ 3,627",none
Oraimo Pilot 20000mAh 2.1A Fast SUPER  Power Charging Bank For All,"₦ 13,500",none
Wireless Fingerprint Touch Blutooth 5.0 Earphone Headset Stereo Sound In-ear Earbuds For Android IOS Cell Phone,"₦ 3,410",none
"Samsung Galaxy A03 Core, 2GB/32GB Memory - Onyx Black","₦ 64,000",none
F9 Fingerprint Touch Bluetooth Earphone Power LED 2600mAh,"₦ 4,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 18,000",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
Wireless Earbuds In-Ear Headphones IPX5 Waterproof Earphones,"₦ 2,600",none
F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 4,100",none
General Electric DCQ D1 Power Banks 10000 MAh Utra Slim Portable Fast Charger,"₦ 6,999",none
"Kuhl Z1 1.77 Screen, Black","₦ 4,990",none
"Samsung Galaxy A13, 6.6"", 4GB/64GB, 5000MAh, Android 12 -Black","₦ 129,900",none
True Wireless Bluetooth Earphone Noise Cancel Headset Earbud,"₦ 3,190",none
V9 Earhook Bluetooth Earphone Earpiece Wireless CSR Headset,"₦ 1,820",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power 2200mAH,"₦ 4,450",none
T&G Wireless Bluetooth Speaker With USB & TF Card-Black,"₦ 6,090",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds 2200mAH,"₦ 4,450",none
V9 Earhook Wireless Bluetooth Earphone Headphone Headset,"₦ 2,600",none
"UMIDIGI A11 Pro Max 8GB RAM,128GB ROM 6.8 Inch FHD Android 11 (48MP+16MP+2MP)+24MP Infrared Temperature Sensor 5150mAh-Mist Blue","₦ 165,900",none
"UMIDIGI Power 5 (3GB,64GB ROM) 6150mAh Android 11 Infrared Temperature Sensor 2.0 (16MP+8MP+5MP)+8MP 6.53""FullView-CarbonGrey","₦ 96,900",none
Play Pad PPad Kids English Learning Educational For Learning,"₦ 7,500",none
"UMIDIGI Power 5S 4GB RAM 32GB ROM 6150mAh (16MP+8MP+5MP)+8MP Android 11 AI Face Unlock 6.53"" Global Version Dual 4G-Carbon Grey","₦ 94,900",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 6,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 19,000",none
Winwolf Wireless Fingerprint Touch Bluetooth Headset Earphone  With Power Display,"₦ 3,790",none
Oraimo FreePods-3 2Baba Edition BT5.2 Wireless Stereo Earbuds ENC Calling Noise Cancellation,"₦ 20,000",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 8,600",none
Ace Elec F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 3,750",none
"itel 20000mAh Fast Charging,STAR200 Mobile Power Charge Bank","₦ 8,739",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power LED 2200mAH,"₦ 4,250",none
Y68 Smart Bluetooth Watches For Ios And Android Bands,"₦ 4,781",none
Music Pioneer F9 Bluetooth Earphone Stereo True Wireless Stereo Earbuds+2000mAh Power Banks,"₦ 4,500",none
Dana Power Bank 10000 Mah Fast Charge TYPEC&MICRO INPUT,"₦ 4,790",none
Smart Watch Full Touch Screen Watch - For Android & IOS,"₦ 5,864",none
Oraimo Riff Smaller For Comfort True Wireless Earbuds -Black,"₦ 13,500",none
10000mAh Power Charge Bank Compact LCD,"₦ 5,509",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
"itel 20000mAh Fast Charging, Bright Torch Power Bank + Free Fast Charger","₦ 10,500",none
"Oppo Refurbished A3S 6.2 ""HD+   4GB+64GB , 4230mAH Blue","₦ 58,990",none
Hoco 10000 MAh LED Light Shows Portable Fast Charging Power Banks,"₦ 4,890",none
Deco Gear Wireless Earpods Bluetooth 5.0 Fingerprint In-Ear Earbuds,"₦ 3,627",none
Oraimo Pilot 20000mAh 2.1A Fast SUPER  Power Charging Bank For All,"₦ 13,500",none
Wireless Fingerprint Touch Blutooth 5.0 Earphone Headset Stereo Sound In-ear Earbuds For Android IOS Cell Phone,"₦ 3,410",none
"Samsung Galaxy A03 Core, 2GB/32GB Memory - Onyx Black","₦ 64,000",none
F9 Fingerprint Touch Bluetooth Earphone Power LED 2600mAh,"₦ 4,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 18,000",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
Wireless Earbuds In-Ear Headphones IPX5 Waterproof Earphones,"₦ 2,600",none
F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 4,100",none
General Electric DCQ D1 Power Banks 10000 MAh Utra Slim Portable Fast Charger,"₦ 6,999",none
"Kuhl Z1 1.77 Screen, Black","₦ 4,990",none
"Samsung Galaxy A13, 6.6"", 4GB/64GB, 5000MAh, Android 12 -Black","₦ 129,900",none
True Wireless Bluetooth Earphone Noise Cancel Headset Earbud,"₦ 3,190",none
V9 Earhook Bluetooth Earphone Earpiece Wireless CSR Headset,"₦ 1,820",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power 2200mAH,"₦ 4,450",none
T&G Wireless Bluetooth Speaker With USB & TF Card-Black,"₦ 6,090",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds 2200mAH,"₦ 4,450",none
V9 Earhook Wireless Bluetooth Earphone Headphone Headset,"₦ 2,600",none
"UMIDIGI A11 Pro Max 8GB RAM,128GB ROM 6.8 Inch FHD Android 11 (48MP+16MP+2MP)+24MP Infrared Temperature Sensor 5150mAh-Mist Blue","₦ 165,900",none
"UMIDIGI Power 5 (3GB,64GB ROM) 6150mAh Android 11 Infrared Temperature Sensor 2.0 (16MP+8MP+5MP)+8MP 6.53""FullView-CarbonGrey","₦ 96,900",none
Play Pad PPad Kids English Learning Educational For Learning,"₦ 7,500",none
"UMIDIGI Power 5S 4GB RAM 32GB ROM 6150mAh (16MP+8MP+5MP)+8MP Android 11 AI Face Unlock 6.53"" Global Version Dual 4G-Carbon Grey","₦ 94,900",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 6,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 19,000",none
Winwolf Wireless Fingerprint Touch Bluetooth Headset Earphone  With Power Display,"₦ 3,790",none
Oraimo FreePods-3 2Baba Edition BT5.2 Wireless Stereo Earbuds ENC Calling Noise Cancellation,"₦ 20,000",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 8,600",none
Ace Elec F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 3,750",none
"itel 20000mAh Fast Charging,STAR200 Mobile Power Charge Bank","₦ 8,739",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power LED 2200mAH,"₦ 4,250",none
Y68 Smart Bluetooth Watches For Ios And Android Bands,"₦ 4,781",none
Music Pioneer F9 Bluetooth Earphone Stereo True Wireless Stereo Earbuds+2000mAh Power Banks,"₦ 4,500",none
Dana Power Bank 10000 Mah Fast Charge TYPEC&MICRO INPUT,"₦ 4,790",none
Smart Watch Full Touch Screen Watch - For Android & IOS,"₦ 5,864",none
Oraimo Riff Smaller For Comfort True Wireless Earbuds -Black,"₦ 13,500",none
10000mAh Power Charge Bank Compact LCD,"₦ 5,509",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
"itel 20000mAh Fast Charging, Bright Torch Power Bank + Free Fast Charger","₦ 10,500",none
"Oppo Refurbished A3S 6.2 ""HD+   4GB+64GB , 4230mAH Blue","₦ 58,990",none
Hoco 10000 MAh LED Light Shows Portable Fast Charging Power Banks,"₦ 4,890",none
Deco Gear Wireless Earpods Bluetooth 5.0 Fingerprint In-Ear Earbuds,"₦ 3,627",none
Oraimo Pilot 20000mAh 2.1A Fast SUPER  Power Charging Bank For All,"₦ 13,500",none
Wireless Fingerprint Touch Blutooth 5.0 Earphone Headset Stereo Sound In-ear Earbuds For Android IOS Cell Phone,"₦ 3,410",none
"Samsung Galaxy A03 Core, 2GB/32GB Memory - Onyx Black","₦ 64,000",none
F9 Fingerprint Touch Bluetooth Earphone Power LED 2600mAh,"₦ 4,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 18,000",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
Wireless Earbuds In-Ear Headphones IPX5 Waterproof Earphones,"₦ 2,600",none
F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 4,100",none
General Electric DCQ D1 Power Banks 10000 MAh Utra Slim Portable Fast Charger,"₦ 6,999",none
"Kuhl Z1 1.77 Screen, Black","₦ 4,990",none
"Samsung Galaxy A13, 6.6"", 4GB/64GB, 5000MAh, Android 12 -Black","₦ 129,900",none
True Wireless Bluetooth Earphone Noise Cancel Headset Earbud,"₦ 3,190",none
V9 Earhook Bluetooth Earphone Earpiece Wireless CSR Headset,"₦ 1,820",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power 2200mAH,"₦ 4,450",none
T&G Wireless Bluetooth Speaker With USB & TF Card-Black,"₦ 6,090",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds 2200mAH,"₦ 4,450",none
V9 Earhook Wireless Bluetooth Earphone Headphone Headset,"₦ 2,600",none
"UMIDIGI A11 Pro Max 8GB RAM,128GB ROM 6.8 Inch FHD Android 11 (48MP+16MP+2MP)+24MP Infrared Temperature Sensor 5150mAh-Mist Blue","₦ 165,900",none
"UMIDIGI Power 5 (3GB,64GB ROM) 6150mAh Android 11 Infrared Temperature Sensor 2.0 (16MP+8MP+5MP)+8MP 6.53""FullView-CarbonGrey","₦ 96,900",none
Play Pad PPad Kids English Learning Educational For Learning,"₦ 7,500",none
"UMIDIGI Power 5S 4GB RAM 32GB ROM 6150mAh (16MP+8MP+5MP)+8MP Android 11 AI Face Unlock 6.53"" Global Version Dual 4G-Carbon Grey","₦ 94,900",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 6,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 19,000",none
Winwolf Wireless Fingerprint Touch Bluetooth Headset Earphone  With Power Display,"₦ 3,790",none
Oraimo FreePods-3 2Baba Edition BT5.2 Wireless Stereo Earbuds ENC Calling Noise Cancellation,"₦ 20,000",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 8,600",none
Ace Elec F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 3,750",none
"itel 20000mAh Fast Charging,STAR200 Mobile Power Charge Bank","₦ 8,739",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power LED 2200mAH,"₦ 4,250",none
Y68 Smart Bluetooth Watches For Ios And Android Bands,"₦ 4,781",none
Music Pioneer F9 Bluetooth Earphone Stereo True Wireless Stereo Earbuds+2000mAh Power Banks,"₦ 4,500",none
Dana Power Bank 10000 Mah Fast Charge TYPEC&MICRO INPUT,"₦ 4,790",none
Smart Watch Full Touch Screen Watch - For Android & IOS,"₦ 5,864",none
Oraimo Riff Smaller For Comfort True Wireless Earbuds -Black,"₦ 13,500",none
10000mAh Power Charge Bank Compact LCD,"₦ 5,509",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
"itel 20000mAh Fast Charging, Bright Torch Power Bank + Free Fast Charger","₦ 10,500",none
"Oppo Refurbished A3S 6.2 ""HD+   4GB+64GB , 4230mAH Blue","₦ 58,990",none
Hoco 10000 MAh LED Light Shows Portable Fast Charging Power Banks,"₦ 4,890",none
Deco Gear Wireless Earpods Bluetooth 5.0 Fingerprint In-Ear Earbuds,"₦ 3,627",none
Oraimo Pilot 20000mAh 2.1A Fast SUPER  Power Charging Bank For All,"₦ 13,500",none
Wireless Fingerprint Touch Blutooth 5.0 Earphone Headset Stereo Sound In-ear Earbuds For Android IOS Cell Phone,"₦ 3,410",none
"Samsung Galaxy A03 Core, 2GB/32GB Memory - Onyx Black","₦ 64,000",none
F9 Fingerprint Touch Bluetooth Earphone Power LED 2600mAh,"₦ 4,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 18,000",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
Wireless Earbuds In-Ear Headphones IPX5 Waterproof Earphones,"₦ 2,600",none
F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 4,100",none
General Electric DCQ D1 Power Banks 10000 MAh Utra Slim Portable Fast Charger,"₦ 6,999",none
"Kuhl Z1 1.77 Screen, Black","₦ 4,990",none
"Samsung Galaxy A13, 6.6"", 4GB/64GB, 5000MAh, Android 12 -Black","₦ 129,900",none
True Wireless Bluetooth Earphone Noise Cancel Headset Earbud,"₦ 3,190",none
V9 Earhook Bluetooth Earphone Earpiece Wireless CSR Headset,"₦ 1,820",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power 2200mAH,"₦ 4,450",none
T&G Wireless Bluetooth Speaker With USB & TF Card-Black,"₦ 6,090",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds 2200mAH,"₦ 4,450",none
V9 Earhook Wireless Bluetooth Earphone Headphone Headset,"₦ 2,600",none
"UMIDIGI A11 Pro Max 8GB RAM,128GB ROM 6.8 Inch FHD Android 11 (48MP+16MP+2MP)+24MP Infrared Temperature Sensor 5150mAh-Mist Blue","₦ 165,900",none
"UMIDIGI Power 5S 4GB RAM 32GB ROM 6150mAh (16MP+8MP+5MP)+8MP Android 11 AI Face Unlock 6.53"" Global Version Dual 4G-Carbon Grey","₦ 94,900",none
Play Pad PPad Kids English Learning Educational For Learning,"₦ 7,500",none
"UMIDIGI Power 5 (3GB,64GB ROM) 6150mAh Android 11 Infrared Temperature Sensor 2.0 (16MP+8MP+5MP)+8MP 6.53""FullView-CarbonGrey","₦ 96,900",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 6,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 19,000",none
Winwolf Wireless Fingerprint Touch Bluetooth Headset Earphone  With Power Display,"₦ 3,790",none
Oraimo FreePods-3 2Baba Edition BT5.2 Wireless Stereo Earbuds ENC Calling Noise Cancellation,"₦ 20,000",none
Floveme Power Banks 20000 MAh Utra Slim Portable Fast Charger,"₦ 8,600",none
Ace Elec F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 3,750",none
"itel 20000mAh Fast Charging, Bright Torch Power Bank + Free Fast Charger","₦ 10,500",none
Oraimo Riff Smaller For Comfort True Wireless Earbuds -Black,"₦ 13,500",none
F9 Fingerprint Touch Bluetooth Earphone Earbuds Power LED 2200mAH,"₦ 4,250",none
Music Pioneer F9 Bluetooth Earphone Stereo True Wireless Stereo Earbuds+2000mAh Power Banks,"₦ 4,500",none
"itel 20000mAh Fast Charging,STAR200 Mobile Power Charge Bank","₦ 8,739",none
Y68 Smart Bluetooth Watches For Ios And Android Bands,"₦ 4,781",none
Dana Power Bank 10000 Mah Fast Charge TYPEC&MICRO INPUT,"₦ 4,790",none
Smart Watch Full Touch Screen Watch - For Android & IOS,"₦ 5,864",none
10000mAh Power Charge Bank Compact LCD,"₦ 5,509",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
Hoco 10000 MAh LED Light Shows Portable Fast Charging Power Banks,"₦ 4,890",none
Deco Gear Wireless Earpods Bluetooth 5.0 Fingerprint In-Ear Earbuds,"₦ 3,627",none
Oraimo Pilot 20000mAh 2.1A Fast SUPER  Power Charging Bank For All,"₦ 13,500",none
"Samsung Galaxy A03 Core, 2GB/32GB Memory - Onyx Black","₦ 64,000",none
"Oppo Refurbished A3S 6.2 ""HD+   4GB+64GB , 4230mAH Blue","₦ 58,990",none
Wireless Fingerprint Touch Blutooth 5.0 Earphone Headset Stereo Sound In-ear Earbuds For Android IOS Cell Phone,"₦ 3,410",none
F9 Fingerprint Touch Bluetooth Earphone Power LED 2600mAh,"₦ 4,300",none
Oraimo 27000mAh Massive Power Charing Bank Traveller 3 Byte,"₦ 18,000",none
Winwolf Bluetooth Speaker Wireless Portable Alarm Clock FM Radio,"₦ 3,990",none
Wireless Earbuds In-Ear Headphones IPX5 Waterproof Earphones,"₦ 2,600",none
F9 Wireless Fingerprint Touch Headphones Hifi Stereo Noise Cancelling Headsets,"₦ 4,100",none
General Electric DCQ D1 Power Banks 10000 MAh Utra Slim Portable Fast Charger,"₦ 6,999",none
